,FIPS,x,y,cluster
2937,53039,7.1105824,2.7776449,2
2938,53041,5.3246436,2.236424,0
2939,53043,7.3989697,0.9010534,2
2940,53045,3.2436986,0.5505483,1
2941,53047,6.014625,2.827857,0
2942,53049,9.3869095,3.0368655,2
2943,53051,8.493581,2.9555082,2
2944,53053,1.1154106,0.7997149,1
2945,53055,9.9479475,3.1476996,2
2946,53057,2.4328485,0.55743855,1
2947,53059,7.550141,3.763429,2
2948,53061,0.9030404,0.7551121,1
2949,53063,1.7914943,0.35967073,1
2950,53065,6.760958,2.338452,2
2951,53067,2.0187194,0.51508594,1
2952,53069,9.745547,2.8868914,2
2953,53071,2.7107449,0.5068121,1
2954,53073,1.5363737,0.09103876,1
2955,53075,-0.7277195,1.8928055,1
2956,53077,0.8372376,5.102933,4
2957,55001,9.333899,3.6032414,2
2958,55003,5.2269864,3.5659473,0
2959,55005,6.467473,2.4097033,2
2960,55007,9.158903,3.4771836,2
2961,55009,1.6841825,0.8754293,1
2962,55011,5.8599033,2.188592,0
2963,55013,9.157222,3.5705864,2
2964,55015,1.1220737,2.662304,1
2965,55017,4.1525955,2.131727,0
2966,55019,0.9501893,5.580356,4
2967,55021,3.7016747,1.7180917,0
2968,55023,7.4855304,2.4536326,2
2969,55025,0.32692367,2.1578536,1
2970,55027,2.0913649,2.682442,1
2971,55029,9.787637,3.1303828,2
2972,55031,2.9041152,0.4138878,1
2973,55033,0.5007492,2.2091775,1
2974,55035,1.5290486,0.11683851,1
2975,55037,9.153161,3.6404006,2
2976,55039,2.3995912,0.7861519,1
2977,55041,8.710532,3.2534003,2
2978,55043,7.3740563,6.2994733,3
2979,55045,2.4559934,2.634693,1
2980,55047,6.753847,0.5940716,2
2981,55049,4.209098,1.7063674,0
2982,55051,9.659789,3.5511947,2
2983,55053,7.4979343,6.159731,3
2984,55055,3.0254867,2.035353,0
2985,55057,7.54341,6.1078105,3
2986,55059,1.5908942,0.49580562,1
2987,55061,4.752292,2.0221658,0
2988,55063,1.6353968,0.20860507,1
2989,55065,5.211537,1.5162549,2
2990,55067,8.297864,3.2306037,2
2991,55069,7.5850167,3.7743218,2
2992,55071,4.9503813,2.2508562,0
2993,55073,2.1261516,0.8055328,1
2994,55075,8.466594,3.1238136,2
2995,55077,8.447538,3.1376753,2
2996,55078,1.2113935,6.71165,4
2997,55079,0.9990006,-0.18476276,1
2998,55081,2.672812,3.419316,1
2999,55083,5.0549703,2.2885187,0
3000,55085,9.006764,3.5215554,2
3001,55087,1.2353947,2.755874,1
3002,55089,1.477397,1.9466567,1
3003,55091,6.6755085,0.47076163,2
3004,55093,0.7326041,2.2115827,1
3005,55095,5.181202,2.2669227,0
3006,55097,0.6244868,2.1916053,1
3007,55099,8.604498,3.2457044,2
3008,55101,1.8499295,0.6512422,1
3009,55103,6.6269803,2.8481097,2
3010,55105,1.8461893,0.77443045,1
3011,55107,8.0737,3.0281675,2
3012,55109,1.1332308,3.0206833,1
3013,55111,4.2547927,2.5221326,0
3014,55113,9.071048,3.5400965,2
3015,55115,6.6048417,0.43205884,2
3016,55117,2.1185842,0.7404994,1
3017,55119,4.2229757,2.8471532,0
3018,55121,5.122257,0.71251804,2
3019,55123,5.630636,0.98157054,2
3020,55125,9.522535,3.5804644,2
3021,55127,3.222679,2.0363712,0
3022,55129,9.014868,3.4774737,2
3023,55131,1.9373413,2.7791595,1
3024,55133,1.4309962,1.7722852,1
3025,55135,4.975342,2.3268867,0
3026,55137,7.867914,3.5133865,2
3027,55139,1.6389456,0.30828136,1
3028,55141,4.793046,2.1295393,0
3029,56001,-0.72642124,1.887003,1
3030,56003,6.1652737,1.6968962,2
3031,56005,0.6150133,3.5294783,1
3032,56007,3.2396252,2.426762,1
3033,56009,2.7303658,2.5556679,1
3034,56011,6.1600404,0.30773938,2
3035,56013,5.3796196,1.658069,2
3036,56015,7.752249,5.880401,3
3037,56017,8.362826,1.8848239,2
3038,56019,6.85989,1.9905668,2
3039,56021,1.8532747,0.85025424,1
3040,56023,4.976718,0.8059687,2
3041,56025,1.7955902,0.94755036,1
3042,56027,8.292996,2.8761454,2
3043,56029,6.9942737,2.5450847,2
3044,56031,7.5217743,1.7092383,2
3045,56033,6.5945215,0.4061796,2
3046,56035,6.218543,2.001202,2
3047,56037,0.8331071,3.444166,1
3048,56039,0.7330385,1.8249846,1
3049,56041,1.0333923,5.2988386,4
3050,56043,6.569758,0.67579144,2
3051,56045,6.5632057,0.63107866,2
